python-telegram-bot>=20.0
APScheduler>=3.10.0
python-dotenv>=1.0.0
psycopg2-binary>=2.9.0  # For PostgreSQL database
redis>=4.0.0  # For caching and rate limiting
pydantic>=2.0.0  # For data validation
aiohttp>=3.8.0  # For async HTTP requests
python-jose>=3.3.0  # For JWT tokens
passlib>=1.7.4  # For password hashing
bcrypt>=4.0.0  # For secure password hashing
gspread>=5.10.0  # For Google Sheets integration
google-auth>=2.22.0  # For Google API authentication
tenacity>=8.2.0  # For retry logic
python-dateutil>=2.8.2  # For date handling
pytz>=2024.1  # For timezone handling
cryptography>=42.0.0  # For secure operations
requests>=2.31.0  # For HTTP requests
urllib3>=2.2.0  # For HTTP client
certifi>=2024.2.2  # For SSL certificates
charset-normalizer>=3.3.2  # For text encoding
idna>=3.6  # For internationalized domain names 
